wandb: Currently logged in as: kenevoldsen. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /faststorage/project/NLPPred/github/snip/wandb/run-20221002_140618-2c924ril
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-breeze-26
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/local%20mlp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/local%20mlp/runs/2c924ril
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:352: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:57: LightningDeprecationWarning: Setting `Trainer(weights_save_path=)` has been deprecated in v1.6 and will be removed in v1.8. Please pass ``dirpath`` directly to the `ModelCheckpoint` callback
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]
Finding best initial lr:   4%|▍         | 4/100 [00:00<00:13,  7.02it/s]
Finding best initial lr:   8%|▊         | 8/100 [00:01<00:12,  7.50it/s]
Finding best initial lr:  12%|█▏        | 12/100 [00:01<00:14,  6.16it/s]
Finding best initial lr:  16%|█▌        | 16/100 [00:02<00:12,  6.48it/s]
Finding best initial lr:  20%|██        | 20/100 [00:03<00:12,  6.64it/s]
Finding best initial lr:  24%|██▍       | 24/100 [00:03<00:10,  7.02it/s]
Finding best initial lr:  28%|██▊       | 28/100 [00:04<00:11,  6.53it/s]
Finding best initial lr:  32%|███▏      | 32/100 [00:04<00:10,  6.64it/s]
Finding best initial lr:  36%|███▌      | 36/100 [00:05<00:09,  6.71it/s]
Finding best initial lr:  37%|███▋      | 37/100 [00:05<00:09,  6.62it/s]
Finding best initial lr:  40%|████      | 40/100 [00:09<00:28,  2.13it/s]
Finding best initial lr:  44%|████▍     | 44/100 [00:09<00:19,  2.85it/s]
Finding best initial lr:  48%|████▊     | 48/100 [00:11<00:18,  2.79it/s]
Finding best initial lr:  52%|█████▏    | 52/100 [00:11<00:13,  3.49it/s]
Finding best initial lr:  56%|█████▌    | 56/100 [00:12<00:10,  4.25it/s]
Finding best initial lr:  60%|██████    | 60/100 [00:14<00:11,  3.38it/s]
Finding best initial lr:  64%|██████▍   | 64/100 [00:19<00:23,  1.52it/s]
Finding best initial lr:  68%|██████▊   | 68/100 [00:21<00:17,  1.82it/s]
Finding best initial lr:  70%|███████   | 70/100 [00:21<00:14,  2.13it/s]
Finding best initial lr:  72%|███████▏  | 72/100 [00:22<00:13,  2.01it/s]
Finding best initial lr:  76%|███████▌  | 76/100 [00:23<00:10,  2.39it/s]
Finding best initial lr:  79%|███████▉  | 79/100 [00:23<00:06,  3.24it/s]
Finding best initial lr:  81%|████████  | 81/100 [00:24<00:05,  3.43it/s]
Finding best initial lr:  84%|████████▍ | 84/100 [00:24<00:04,  3.94it/s]
Finding best initial lr:  88%|████████▊ | 88/100 [00:25<00:02,  4.74it/s]
Finding best initial lr:  92%|█████████▏| 92/100 [00:25<00:01,  5.44it/s]
Finding best initial lr:  96%|█████████▌| 96/100 [00:26<00:00,  5.92it/s]
Finding best initial lr: 100%|██████████| 100/100 [00:26<00:00,  6.43it/s]`Trainer.fit` stopped: `max_steps=100` reached.
Finding best initial lr: 100%|██████████| 100/100 [00:27<00:00,  3.64it/s]
Restoring states from the checkpoint path at models/.lr_find_b0cca53b-8ec0-4a77-8073-397855d07e16.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type    | Params
------------------------------------
0 | encoder | MLP     | 230 K 
1 | decoder | MLP     | 231 K 
2 | loss    | MSELoss | 0     
------------------------------------
462 K     Trainable params
0         Non-trainable params
462 K     Total params
0.924     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 78.67it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 83.04it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:01,  1.14s/it]
Epoch 0: : 1it [00:01,  1.14s/it, loss=2.66, v_num=4ril]
Epoch 2: : 298it [01:01,  4.87it/s, loss=0.167, v_num=4ril]
Epoch 2: : 298it [01:01,  4.87it/s, loss=0.167, v_num=4ril]
Epoch 2: : 299it [01:01,  4.88it/s, loss=0.167, v_num=4ril]
Epoch 2: : 299it [01:01,  4.88it/s, loss=0.166, v_num=4ril]
Epoch 2: : 300it [01:01,  4.87it/s, loss=0.166, v_num=4ril]
Epoch 2: : 300it [01:01,  4.87it/s, loss=0.166, v_num=4ril]
Epoch 2: : 301it [01:01,  4.88it/s, loss=0.166, v_num=4ril]
Epoch 2: : 301it [01:01,  4.88it/s, loss=0.166, v_num=4ril]
Epoch 2: : 302it [01:01,  4.90it/s, loss=0.166, v_num=4ril]
Epoch 2: : 302it [01:01,  4.90it/s, loss=0.166, v_num=4ril]
Epoch 2: : 303it [01:01,  4.90it/s, loss=0.166, v_num=4ril]
Epoch 2: : 303it [01:01,  4.90it/s, loss=0.166, v_num=4ril]
Epoch 2: : 304it [01:02,  4.90it/s, loss=0.166, v_num=4ril]
Epoch 2: : 304it [01:02,  4.90it/s, loss=0.166, v_num=4ril]
Epoch 2: : 305it [01:02,  4.91it/s, loss=0.166, v_num=4ril]
Epoch 2: : 305it [01:02,  4.91it/s, loss=0.166, v_num=4ril]
Epoch 2: : 306it [01:02,  4.92it/s, loss=0.166, v_num=4ril]
Epoch 2: : 306it [01:02,  4.92it/s, loss=0.166, v_num=4ril]
Epoch 2: : 307it [01:02,  4.93it/s, loss=0.166, v_num=4ril]
Epoch 2: : 307it [01:02,  4.92it/s, loss=0.166, v_num=4ril]
Epoch 2: : 308it [01:02,  4.91it/s, loss=0.166, v_num=4ril]
Epoch 2: : 308it [01:02,  4.91it/s, loss=0.166, v_num=4ril]
Epoch 2: : 309it [01:02,  4.93it/s, loss=0.166, v_num=4ril]
Epoch 2: : 309it [01:02,  4.93it/s, loss=0.166, v_num=4ril]
Epoch 2: : 310it [01:02,  4.94it/s, loss=0.166, v_num=4ril]
Epoch 2: : 310it [01:02,  4.94it/s, loss=0.166, v_num=4ril]
Epoch 2: : 311it [01:02,  4.95it/s, loss=0.166, v_num=4ril]
Epoch 2: : 311it [01:02,  4.95it/s, loss=0.166, v_num=4ril]
Epoch 2: : 312it [01:03,  4.93it/s, loss=0.166, v_num=4ril]
Epoch 2: : 312it [01:03,  4.93it/s, loss=0.165, v_num=4ril]
Epoch 2: : 313it [01:03,  4.95it/s, loss=0.165, v_num=4ril]
Epoch 2: : 313it [01:03,  4.95it/s, loss=0.165, v_num=4ril]
Epoch 2: : 314it [01:03,  4.96it/s, loss=0.165, v_num=4ril]
Epoch 2: : 314it [01:03,  4.96it/s, loss=0.165, v_num=4ril]
Epoch 2: : 315it [01:03,  4.97it/s, loss=0.165, v_num=4ril]
Epoch 2: : 315it [01:03,  4.97it/s, loss=0.165, v_num=4ril]
Epoch 2: : 316it [01:03,  4.96it/s, loss=0.165, v_num=4ril]
Epoch 2: : 316it [01:03,  4.96it/s, loss=0.165, v_num=4ril]
Epoch 2: : 317it [01:03,  4.97it/s, loss=0.165, v_num=4ril]
Epoch 2: : 317it [01:03,  4.97it/s, loss=0.165, v_num=4ril]
Epoch 2: : 318it [01:03,  4.99it/s, loss=0.165, v_num=4ril]
Epoch 2: : 318it [01:03,  4.99it/s, loss=0.165, v_num=4ril]
Epoch 2: : 319it [01:03,  4.99it/s, loss=0.165, v_num=4ril]
Epoch 2: : 319it [01:03,  4.99it/s, loss=0.165, v_num=4ril]
Epoch 2: : 320it [01:04,  4.98it/s, loss=0.165, v_num=4ril]
Epoch 2: : 320it [01:04,  4.98it/s, loss=0.165, v_num=4ril]
Epoch 2: : 321it [01:04,  5.00it/s, loss=0.165, v_num=4ril]
Epoch 2: : 321it [01:04,  5.00it/s, loss=0.165, v_num=4ril]
Epoch 2: : 322it [01:04,  5.01it/s, loss=0.165, v_num=4ril]
Epoch 2: : 322it [01:04,  5.01it/s, loss=0.165, v_num=4ril]
Epoch 2: : 323it [01:04,  5.02it/s, loss=0.165, v_num=4ril]
Epoch 2: : 323it [01:04,  5.02it/s, loss=0.165, v_num=4ril]
Epoch 2: : 324it [01:04,  5.00it/s, loss=0.165, v_num=4ril]
Epoch 2: : 324it [01:04,  5.00it/s, loss=0.165, v_num=4ril]
Epoch 2: : 325it [01:04,  5.02it/s, loss=0.165, v_num=4ril]
Epoch 2: : 325it [01:04,  5.02it/s, loss=0.165, v_num=4ril]
Epoch 2: : 326it [01:04,  5.03it/s, loss=0.165, v_num=4ril]
Epoch 2: : 326it [01:04,  5.03it/s, loss=0.166, v_num=4ril]
Epoch 2: : 327it [01:04,  5.04it/s, loss=0.166, v_num=4ril]
Epoch 2: : 327it [01:04,  5.04it/s, loss=0.166, v_num=4ril]
Epoch 2: : 328it [01:05,  5.03it/s, loss=0.166, v_num=4ril]
Epoch 2: : 328it [01:05,  5.03it/s, loss=0.166, v_num=4ril]
Epoch 2: : 329it [01:05,  5.04it/s, loss=0.166, v_num=4ril]
Epoch 2: : 329it [01:05,  5.04it/s, loss=0.167, v_num=4ril]
Epoch 2: : 330it [01:05,  5.06it/s, loss=0.167, v_num=4ril]
Epoch 2: : 330it [01:05,  5.06it/s, loss=0.167, v_num=4ril]
Epoch 2: : 331it [01:05,  5.06it/s, loss=0.167, v_num=4ril]
Epoch 2: : 331it [01:05,  5.06it/s, loss=0.167, v_num=4ril]
Epoch 2: : 332it [01:05,  5.03it/s, loss=0.167, v_num=4ril]
Epoch 2: : 332it [01:06,  5.03it/s, loss=0.168, v_num=4ril]
Epoch 2: : 333it [01:06,  5.04it/s, loss=0.168, v_num=4ril]
Epoch 2: : 333it [01:06,  5.04it/s, loss=0.168, v_num=4ril]
Epoch 2: : 334it [01:06,  5.06it/s, loss=0.168, v_num=4ril]
Epoch 2: : 334it [01:06,  5.05it/s, loss=0.169, v_num=4ril]
Epoch 2: : 335it [01:06,  5.07it/s, loss=0.169, v_num=4ril]
Epoch 2: : 335it [01:06,  5.07it/s, loss=0.169, v_num=4ril]
Epoch 2: : 336it [01:06,  5.04it/s, loss=0.169, v_num=4ril]
Epoch 2: : 336it [01:06,  5.04it/s, loss=0.169, v_num=4ril]
Epoch 2: : 337it [01:06,  5.05it/s, loss=0.169, v_num=4ril]
Epoch 2: : 337it [01:06,  5.05it/s, loss=0.17, v_num=4ril] 
Epoch 2: : 338it [01:06,  5.06it/s, loss=0.17, v_num=4ril]
Epoch 2: : 338it [01:06,  5.06it/s, loss=0.17, v_num=4ril]
Epoch 2: : 339it [01:06,  5.07it/s, loss=0.17, v_num=4ril]
Epoch 2: : 339it [01:06,  5.07it/s, loss=0.17, v_num=4ril]
Epoch 2: : 340it [01:07,  5.05it/s, loss=0.17, v_num=4ril]
Epoch 2: : 340it [01:07,  5.05it/s, loss=0.17, v_num=4ril]
Epoch 2: : 341it [01:07,  5.06it/s, loss=0.17, v_num=4ril]
Epoch 2: : 341it [01:07,  5.06it/s, loss=0.17, v_num=4ril]
Epoch 2: : 342it [01:07,  5.07it/s, loss=0.17, v_num=4ril]
Epoch 2: : 342it [01:07,  5.06it/s, loss=0.171, v_num=4ril]
Epoch 2: : 343it [01:07,  5.07it/s, loss=0.171, v_num=4ril]
Epoch 2: : 343it [01:07,  5.07it/s, loss=0.171, v_num=4ril]
Epoch 2: : 344it [01:07,  5.07it/s, loss=0.171, v_num=4ril]
Epoch 2: : 344it [01:07,  5.07it/s, loss=0.171, v_num=4ril]
Epoch 2: : 345it [01:07,  5.08it/s, loss=0.171, v_num=4ril]
Epoch 2: : 345it [01:07,  5.07it/s, loss=0.171, v_num=4ril]
Epoch 2: : 346it [01:08,  5.08it/s, loss=0.171, v_num=4ril]
Epoch 2: : 346it [01:08,  5.08it/s, loss=0.17, v_num=4ril] 
Epoch 2: : 347it [01:08,  5.10it/s, loss=0.17, v_num=4ril]
Epoch 2: : 347it [01:08,  5.09it/s, loss=0.17, v_num=4ril]
Epoch 2: : 348it [01:08,  5.07it/s, loss=0.17, v_num=4ril]
Epoch 2: : 348it [01:08,  5.07it/s, loss=0.169, v_num=4ril]
Epoch 2: : 349it [01:08,  5.08it/s, loss=0.169, v_num=4ril]
Epoch 2: : 349it [01:08,  5.08it/s, loss=0.169, v_num=4ril]
Epoch 2: : 350it [01:08,  5.09it/s, loss=0.169, v_num=4ril]
Epoch 2: : 350it [01:08,  5.09it/s, loss=0.169, v_num=4ril]
Epoch 2: : 351it [01:08,  5.11it/s, loss=0.169, v_num=4ril]
Epoch 2: : 351it [01:08,  5.11it/s, loss=0.169, v_num=4ril]
Epoch 2: : 352it [01:09,  5.09it/s, loss=0.169, v_num=4ril]
Epoch 2: : 352it [01:09,  5.09it/s, loss=0.168, v_num=4ril]
Epoch 2: : 353it [01:09,  5.10it/s, loss=0.168, v_num=4ril]
Epoch 2: : 353it [01:09,  5.10it/s, loss=0.167, v_num=4ril]
Epoch 2: : 354it [01:09,  5.11it/s, loss=0.167, v_num=4ril]
Epoch 2: : 354it [01:09,  5.11it/s, loss=0.167, v_num=4ril]
Epoch 2: : 355it [01:09,  5.13it/s, loss=0.167, v_num=4ril]
Epoch 2: : 355it [01:09,  5.13it/s, loss=0.167, v_num=4ril]
Epoch 2: : 356it [01:09,  5.11it/s, loss=0.167, v_num=4ril]
Epoch 2: : 356it [01:09,  5.10it/s, loss=0.167, v_num=4ril]
Epoch 2: : 357it [01:09,  5.11it/s, loss=0.167, v_num=4ril]
Epoch 2: : 357it [01:09,  5.11it/s, loss=0.166, v_num=4ril]
Epoch 2: : 358it [01:09,  5.12it/s, loss=0.166, v_num=4ril]
Epoch 2: : 358it [01:09,  5.11it/s, loss=0.166, v_num=4ril]
Epoch 2: : 359it [01:10,  5.13it/s, loss=0.166, v_num=4ril]
Epoch 2: : 359it [01:10,  5.13it/s, loss=0.166, v_num=4ril]
Epoch 2: : 360it [01:10,  5.13it/s, loss=0.166, v_num=4ril]
Epoch 2: : 360it [01:10,  5.13it/s, loss=0.166, v_num=4ril]
Epoch 2: : 361it [01:10,  5.14it/s, loss=0.166, v_num=4ril]
Epoch 2: : 361it [01:10,  5.14it/s, loss=0.165, v_num=4ril]
Epoch 2: : 362it [01:10,  5.15it/s, loss=0.165, v_num=4ril]
Epoch 2: : 362it [01:10,  5.15it/s, loss=0.165, v_num=4ril]
Epoch 2: : 363it [01:10,  5.17it/s, loss=0.165, v_num=4ril]
Epoch 2: : 363it [01:10,  5.17it/s, loss=0.165, v_num=4ril]
Epoch 2: : 364it [01:10,  5.15it/s, loss=0.165, v_num=4ril]
Epoch 2: : 364it [01:10,  5.15it/s, loss=0.165, v_num=4ril]
Epoch 2: : 365it [01:10,  5.16it/s, loss=0.165, v_num=4ril]
Epoch 2: : 365it [01:10,  5.16it/s, loss=0.165, v_num=4ril]
Epoch 2: : 366it [01:10,  5.17it/s, loss=0.165, v_num=4ril]
Epoch 2: : 366it [01:10,  5.17it/s, loss=0.165, v_num=4ril]
Epoch 2: : 367it [01:10,  5.19it/s, loss=0.165, v_num=4ril]
Epoch 2: : 367it [01:10,  5.19it/s, loss=0.164, v_num=4ril]
Epoch 2: : 368it [01:11,  5.17it/s, loss=0.164, v_num=4ril]
Epoch 2: : 368it [01:11,  5.17it/s, loss=0.164, v_num=4ril]
Epoch 2: : 369it [01:11,  5.18it/s, loss=0.164, v_num=4ril]
Epoch 2: : 369it [01:11,  5.18it/s, loss=0.164, v_num=4ril]
Epoch 2: : 370it [01:11,  5.19it/s, loss=0.164, v_num=4ril]
Epoch 2: : 370it [01:11,  5.19it/s, loss=0.164, v_num=4ril]
Epoch 2: : 371it [01:11,  5.21it/s, loss=0.164, v_num=4ril]
Epoch 2: : 371it [01:11,  5.21it/s, loss=0.164, v_num=4ril]
Epoch 2: : 372it [01:11,  5.19it/s, loss=0.164, v_num=4ril]
Epoch 2: : 372it [01:11,  5.19it/s, loss=0.164, v_num=4ril]
Epoch 2: : 373it [01:11,  5.20it/s, loss=0.164, v_num=4ril]
Epoch 2: : 373it [01:11,  5.20it/s, loss=0.164, v_num=4ril]
Epoch 2: : 374it [01:11,  5.21it/s, loss=0.164, v_num=4ril]
Epoch 2: : 374it [01:11,  5.21it/s, loss=0.164, v_num=4ril]
Epoch 2: : 375it [01:11,  5.22it/s, loss=0.164, v_num=4ril]
Epoch 2: : 375it [01:11,  5.22it/s, loss=0.164, v_num=4ril]
Epoch 2: : 376it [01:12,  5.21it/s, loss=0.164, v_num=4ril]
Epoch 2: : 376it [01:12,  5.21it/s, loss=0.164, v_num=4ril]
Epoch 2: : 377it [01:12,  5.22it/s, loss=0.164, v_num=4ril]
Epoch 2: : 377it [01:12,  5.22it/s, loss=0.164, v_num=4ril]
Epoch 2: : 378it [01:12,  5.23it/s, loss=0.164, v_num=4ril]
Epoch 2: : 378it [01:12,  5.23it/s, loss=0.164, v_num=4ril]
Epoch 2: : 379it [01:12,  5.24it/s, loss=0.164, v_num=4ril]
Epoch 2: : 379it [01:12,  5.24it/s, loss=0.164, v_num=4ril]
Epoch 2: : 380it [01:12,  5.23it/s, loss=0.164, v_num=4ril]
Epoch 2: : 380it [01:12,  5.23it/s, loss=0.164, v_num=4ril]
Epoch 2: : 381it [01:12,  5.24it/s, loss=0.164, v_num=4ril]
Epoch 2: : 381it [01:12,  5.24it/s, loss=0.164, v_num=4ril]
Epoch 2: : 382it [01:12,  5.25it/s, loss=0.164, v_num=4ril]
Epoch 2: : 382it [01:12,  5.25it/s, loss=0.164, v_num=4ril]
Epoch 2: : 383it [01:12,  5.26it/s, loss=0.164, v_num=4ril]
Epoch 2: : 383it [01:12,  5.26it/s, loss=0.164, v_num=4ril]
Epoch 2: : 384it [01:13,  5.24it/s, loss=0.164, v_num=4ril]
Epoch 2: : 384it [01:13,  5.24it/s, loss=0.164, v_num=4ril]
Epoch 2: : 385it [01:13,  5.26it/s, loss=0.164, v_num=4ril]
Epoch 2: : 385it [01:13,  5.26it/s, loss=0.164, v_num=4ril]
Epoch 2: : 386it [01:13,  5.27it/s, loss=0.164, v_num=4ril]
Epoch 2: : 386it [01:13,  5.27it/s, loss=0.164, v_num=4ril]
Epoch 2: : 387it [01:13,  5.28it/s, loss=0.164, v_num=4ril]
Epoch 2: : 387it [01:13,  5.28it/s, loss=0.164, v_num=4ril]
Epoch 2: : 388it [01:13,  5.26it/s, loss=0.164, v_num=4ril]
Epoch 2: : 388it [01:13,  5.26it/s, loss=0.164, v_num=4ril]
Epoch 2: : 389it [01:13,  5.27it/s, loss=0.164, v_num=4ril]
Epoch 2: : 389it [01:13,  5.27it/s, loss=0.164, v_num=4ril]
Epoch 2: : 390it [01:13,  5.29it/s, loss=0.164, v_num=4ril]
Epoch 2: : 390it [01:13,  5.29it/s, loss=0.164, v_num=4ril]
Epoch 2: : 391it [01:13,  5.30it/s, loss=0.164, v_num=4ril]
Epoch 2: : 391it [01:13,  5.30it/s, loss=0.164, v_num=4ril]
Epoch 2: : 392it [01:14,  5.28it/s, loss=0.164, v_num=4ril]
Epoch 2: : 392it [01:14,  5.28it/s, loss=0.165, v_num=4ril]
Epoch 2: : 393it [01:14,  5.29it/s, loss=0.165, v_num=4ril]
Epoch 2: : 393it [01:14,  5.29it/s, loss=0.165, v_num=4ril]
Epoch 2: : 394it [01:14,  5.30it/s, loss=0.165, v_num=4ril]
Epoch 2: : 394it [01:14,  5.30it/s, loss=0.166, v_num=4ril]
Epoch 2: : 395it [01:14,  5.32it/s, loss=0.166, v_num=4ril]
Epoch 2: : 395it [01:14,  5.32it/s, loss=0.166, v_num=4ril]
Epoch 2: : 396it [01:14,  5.30it/s, loss=0.166, v_num=4ril]
Epoch 2: : 396it [01:14,  5.30it/s, loss=0.167, v_num=4ril]
Epoch 2: : 397it [01:14,  5.31it/s, loss=0.167, v_num=4ril]
Epoch 2: : 397it [01:14,  5.31it/s, loss=0.167, v_num=4ril]
Epoch 2: : 398it [01:14,  5.32it/s, loss=0.167, v_num=4ril]
Epoch 2: : 398it [01:14,  5.32it/s, loss=0.168, v_num=4ril]
Epoch 2: : 399it [01:14,  5.33it/s, loss=0.168, v_num=4ril]
Epoch 2: : 399it [01:14,  5.33it/s, loss=0.169, v_num=4ril]
Epoch 2: : 400it [01:15,  5.32it/s, loss=0.169, v_num=4ril]
Epoch 2: : 400it [01:15,  5.32it/s, loss=0.171, v_num=4ril]
Epoch 2: : 401it [01:15,  5.33it/s, loss=0.171, v_num=4ril]
Epoch 2: : 401it [01:15,  5.33it/s, loss=0.172, v_num=4ril]
Epoch 2: : 402it [01:15,  5.34it/s, loss=0.172, v_num=4ril]
Epoch 2: : 402it [01:15,  5.34it/s, loss=0.174, v_num=4ril]
Epoch 2: : 403it [01:15,  5.35it/s, loss=0.174, v_num=4ril]
Epoch 2: : 403it [01:15,  5.35it/s, loss=0.174, v_num=4ril]
Epoch 2: : 404it [01:15,  5.33it/s, loss=0.174, v_num=4ril]
Epoch 2: : 404it [01:15,  5.33it/s, loss=0.175, v_num=4ril]
Epoch 2: : 405it [01:15,  5.34it/s, loss=0.175, v_num=4ril]
Epoch 2: : 405it [01:15,  5.34it/s, loss=0.175, v_num=4ril]
Epoch 2: : 406it [01:15,  5.36it/s, loss=0.175, v_num=4ril]
Epoch 2: : 406it [01:15,  5.36it/s, loss=0.175, v_num=4ril]
Epoch 2: : 407it [01:15,  5.37it/s, loss=0.175, v_num=4ril]
Epoch 2: : 407it [01:15,  5.37it/s, loss=0.176, v_num=4ril]
Epoch 2: : 408it [01:16,  5.35it/s, loss=0.176, v_num=4ril]
Epoch 2: : 408it [01:16,  5.35it/s, loss=0.176, v_num=4ril]
Epoch 2: : 409it [01:16,  5.36it/s, loss=0.176, v_num=4ril]
Epoch 2: : 409it [01:16,  5.36it/s, loss=0.176, v_num=4ril]
Epoch 2: : 410it [01:16,  5.37it/s, loss=0.176, v_num=4ril]
Epoch 2: : 410it [01:16,  5.37it/s, loss=0.176, v_num=4ril]
Epoch 2: : 411it [01:16,  5.39it/s, loss=0.176, v_num=4ril]
Epoch 2: : 411it [01:16,  5.39it/s, loss=0.176, v_num=4ril]
Epoch 2: : 412it [01:16,  5.37it/s, loss=0.176, v_num=4ril]
Epoch 2: : 412it [01:16,  5.37it/s, loss=0.176, v_num=4ril]
Epoch 2: : 413it [01:16,  5.38it/s, loss=0.176, v_num=4ril]
Epoch 2: : 413it [01:16,  5.38it/s, loss=0.175, v_num=4ril]
Epoch 2: : 414it [01:16,  5.39it/s, loss=0.175, v_num=4ril]
Epoch 2: : 414it [01:16,  5.39it/s, loss=0.175, v_num=4ril]
Epoch 2: : 415it [01:16,  5.40it/s, loss=0.175, v_num=4ril]
Epoch 2: : 415it [01:16,  5.40it/s, loss=0.175, v_num=4ril]
Epoch 2: : 416it [01:17,  5.38it/s, loss=0.175, v_num=4ril]
Epoch 2: : 416it [01:17,  5.38it/s, loss=0.174, v_num=4ril]
Epoch 2: : 417it [01:17,  5.39it/s, loss=0.174, v_num=4ril]
Epoch 2: : 417it [01:17,  5.39it/s, loss=0.174, v_num=4ril]
Epoch 2: : 418it [01:17,  5.41it/s, loss=0.174, v_num=4ril]
Epoch 2: : 418it [01:17,  5.41it/s, loss=0.173, v_num=4ril]
Epoch 2: : 419it [01:17,  5.42it/s, loss=0.173, v_num=4ril]
Epoch 2: : 419it [01:17,  5.42it/s, loss=0.172, v_num=4ril]
Epoch 2: : 420it [01:17,  5.40it/s, loss=0.172, v_num=4ril]
Epoch 2: : 420it [01:17,  5.40it/s, loss=0.171, v_num=4ril]
Epoch 2: : 421it [01:17,  5.41it/s, loss=0.171, v_num=4ril]
Epoch 2: : 421it [01:17,  5.41it/s, loss=0.169, v_num=4ril]
Epoch 2: : 422it [01:17,  5.42it/s, loss=0.169, v_num=4ril]
Epoch 2: : 422it [01:17,  5.42it/s, loss=0.168, v_num=4ril]
Epoch 2: : 423it [01:17,  5.43it/s, loss=0.168, v_num=4ril]
Epoch 2: : 423it [01:17,  5.43it/s, loss=0.167, v_num=4ril]
Epoch 2: : 424it [01:18,  5.42it/s, loss=0.167, v_num=4ril]
Epoch 2: : 424it [01:18,  5.42it/s, loss=0.167, v_num=4ril]
Epoch 2: : 425it [01:18,  5.43it/s, loss=0.167, v_num=4ril]
Epoch 2: : 425it [01:18,  5.43it/s, loss=0.167, v_num=4ril]
Epoch 2: : 426it [01:18,  5.44it/s, loss=0.167, v_num=4ril]
Epoch 2: : 426it [01:18,  5.44it/s, loss=0.167, v_num=4ril]
Epoch 2: : 427it [01:18,  5.45it/s, loss=0.167, v_num=4ril]
Epoch 2: : 427it [01:18,  5.45it/s, loss=0.166, v_num=4ril]
Epoch 2: : 428it [01:18,  5.43it/s, loss=0.166, v_num=4ril]
Epoch 2: : 428it [01:18,  5.43it/s, loss=0.166, v_num=4ril]
Epoch 2: : 429it [01:18,  5.44it/s, loss=0.166, v_num=4ril]
Epoch 2: : 429it [01:18,  5.44it/s, loss=0.166, v_num=4ril]
Epoch 2: : 430it [01:18,  5.45it/s, loss=0.166, v_num=4ril]
Epoch 2: : 430it [01:18,  5.45it/s, loss=0.165, v_num=4ril]
Epoch 2: : 431it [01:18,  5.47it/s, loss=0.165, v_num=4ril]
Epoch 2: : 431it [01:18,  5.47it/s, loss=0.165, v_num=4ril]
Epoch 2: : 432it [01:19,  5.45it/s, loss=0.165, v_num=4ril]
Epoch 2: : 432it [01:19,  5.45it/s, loss=0.165, v_num=4ril]
Epoch 2: : 433it [01:19,  5.46it/s, loss=0.165, v_num=4ril]
Epoch 2: : 433it [01:19,  5.46it/s, loss=0.165, v_num=4ril]
Epoch 2: : 434it [01:19,  5.47it/s, loss=0.165, v_num=4ril]
Epoch 2: : 434it [01:19,  5.47it/s, loss=0.165, v_num=4ril]
Epoch 2: : 435it [01:19,  5.48it/s, loss=0.165, v_num=4ril]
Epoch 2: : 435it [01:19,  5.48it/s, loss=0.164, v_num=4ril]
Epoch 2: : 436it [01:19,  5.46it/s, loss=0.164, v_num=4ril]
Epoch 2: : 436it [01:19,  5.46it/s, loss=0.164, v_num=4ril]
Epoch 2: : 437it [01:19,  5.47it/s, loss=0.164, v_num=4ril]
Epoch 2: : 437it [01:19,  5.47it/s, loss=0.164, v_num=4ril]
Epoch 2: : 438it [01:19,  5.49it/s, loss=0.164, v_num=4ril]
Epoch 2: : 438it [01:19,  5.49it/s, loss=0.164, v_num=4ril]
Epoch 2: : 439it [01:19,  5.50it/s, loss=0.164, v_num=4ril]
Epoch 2: : 439it [01:19,  5.50it/s, loss=0.164, v_num=4ril]
Epoch 2: : 440it [01:20,  5.48it/s, loss=0.164, v_num=4ril]
Epoch 2: : 440it [01:20,  5.48it/s, loss=0.164, v_num=4ril]
Epoch 2: : 441it [01:20,  5.49it/s, loss=0.164, v_num=4ril]
Epoch 2: : 441it [01:20,  5.49it/s, loss=0.164, v_num=4ril]
Epoch 2: : 442it [01:20,  5.50it/s, loss=0.164, v_num=4ril]
